dataset,database_name,pipeline,n_train,n_test,n_features,ref_rmse_pls,ref_rmse_paper_ridge,ref_rmse_tabpfn_raw,ref_rmse_tabpfn_opt,ref_rmse_cnn,ref_rmse_catboost,ref_rmse_aom_ridge_curated_best,status,error_message,rmsep,fit_time_s,predict_time_s,relative_rmsep_vs_pls,relative_rmsep_vs_paper_ridge,relative_rmsep_vs_tabpfn_raw,relative_rmsep_vs_tabpfn_opt,relative_rmsep_vs_cnn,relative_rmsep_vs_catboost,relative_rmsep_vs_aom_ridge_curated_best
Rice_Amylose_313_YbasedSplit,AMYLOSE,Concat-SNV-FCK-AOMPLS,203,110,1154,1.9053137710488337,1.8817195843299133,4.51115835426626,1.6324748680589178,4.345497073743923,3.581127726639834,1.9363073759915648,OK,,3.836474079993193,98.95659833401442,0.0795499209780246,1.013565502064942,1.0388128560395329,-0.1495589871357562,1.3500968713563868,-0.1171380362505167,0.0713033359446662,0.9813352609001812
Quartz_spxy70,QUARTZ,PLS-baseline,212,91,1500,3.3987655009200003e-09,3.3977579071917587e-09,0.0005494316147727,0.0004709108899428,0.0109287547359119,0.0069035822134068,3.398357209136491e-09,OK,,2.1779468591086217e-07,0.0286296929698437,0.0005651240935549,63.08052743030022,63.099530296103154,-0.9996036000112573,-0.9995375033991308,-0.9999800714087584,-0.9999684519313048,63.08822631279628
Quartz_spxy70,QUARTZ,FCK-PLS,212,91,1500,3.3987655009200003e-09,3.3977579071917587e-09,0.0005494316147727,0.0004709108899428,0.0109287547359119,0.0069035822134068,3.398357209136491e-09,OK,,3.796894628523301e-07,1.353661522967741,0.1021014379803091,110.71393341186771,110.74706180468957,-0.9993089413629586,-0.9991937127151628,-0.9999652577560731,-0.999945001094922,110.72735515605429
Quartz_spxy70,QUARTZ,FCK-AOMPLS,212,91,1500,3.3987655009200003e-09,3.3977579071917587e-09,0.0005494316147727,0.0004709108899428,0.0109287547359119,0.0069035822134068,3.398357209136491e-09,OK,,4.07969100726597e-09,99.25701988302173,0.0661244509974494,0.2003449505891632,0.2007009088642892,-0.9999925747064828,-0.9999913365965952,-0.999999626701202,-0.9999994090472336,0.2004891646757178
Quartz_spxy70,QUARTZ,Concat-SNV-FCK-AOMPLS,212,91,1500,3.3987655009200003e-09,3.3977579071917587e-09,0.0005494316147727,0.0004709108899428,0.0109287547359119,0.0069035822134068,3.398357209136491e-09,OK,,4.160642607205314e-09,138.04181239602622,0.054712518001906574,0.22416289269709377,0.22452591410318523,-0.9999924273694936,-0.99999116469231,-0.9999996192939903,-0.9999993973212054,0.22430996836336603
LUCAS_pH_Organic_1763_LiuRandomOrganic,LUCAS,PLS-baseline,1175,588,4200,0.3281973936518934,0.3307517321744063,0.3437161762845032,0.2503169152062248,0.2937801661651289,0.390868687416521,,OK,,0.5847762036255687,0.6274592190748081,0.008259732043370605,0.7817819852823658,0.7680215906389105,0.701334542781407,1.336143377061826,0.990523088263473,0.496093758470896,
LUCAS_pH_Organic_1763_LiuRandomOrganic,LUCAS,FCK-PLS,1175,588,4200,0.3281973936518934,0.3307517321744063,0.3437161762845032,0.2503169152062248,0.2937801661651289,0.390868687416521,,OK,,0.4839988946361854,6.389589261030778,0.8990122510585934,0.4747188856397342,0.46332988629964733,0.4081353396517666,0.9335444999289824,0.6474866256428546,0.23826469148812168,
LUCAS_pH_Organic_1763_LiuRandomOrganic,LUCAS,FCK-AOMPLS,1175,588,4200,0.3281973936518934,0.3307517321744063,0.3437161762845032,0.2503169152062248,0.2937801661651289,0.390868687416521,,OK,,0.517840322631921,415.68820396705996,1.103318027104251,0.5778319165482917,0.5656465930732071,0.5065928180327788,1.0687388313542288,0.7626796573491339,0.3248447350813124,
LUCAS_pH_Organic_1763_LiuRandomOrganic,LUCAS,Concat-SNV-FCK-AOMPLS,1175,588,4200,0.3281973936518934,0.3307517321744063,0.3437161762845032,0.2503169152062248,0.2937801661651289,0.390868687416521,,OK,,0.46204651968878574,576.1312955520116,2.0981105000246316,0.40783116693138965,0.3969587298945645,0.3442676009124963,0.8458461718742678,0.5727628100975242,0.18210164836359888,
Fv_Fm_grp70_30,FUSARIUM,PLS-baseline,351,167,2177,0.0315504531041416,0.0283570670054036,0.0309108634547573,0.0255441423119991,0.0296308592414648,0.0294391221860153,0.0301364783766884,OK,,0.03186452399758086,0.5306438100524247,0.0010484459344297647,0.009954560475013752,0.12368899052602611,0.03085195417524922,0.2474297867739652,0.07538305716731686,0.08238702894197414,0.05734066201408461
Fv_Fm_grp70_30,FUSARIUM,FCK-PLS,351,167,2177,0.0315504531041416,0.0283570670054036,0.0309108634547573,0.0255441423119991,0.0296308592414648,0.0294391221860153,0.0301364783766884,OK,,0.030210019613145626,2.4978230700362474,0.16203645197674632,-0.04248539590133538,0.06534359168347459,-0.022673059348130686,0.18265938406374982,0.019545851403133252,0.02618615535678348,0.002440273065021259
Fv_Fm_grp70_30,FUSARIUM,FCK-AOMPLS,351,167,2177,0.0315504531041416,0.0283570670054036,0.0309108634547573,0.0255441423119991,0.0296308592414648,0.0294391221860153,0.0301364783766884,OK,,0.03277963320503445,259.70159851794597,0.16605881694704294,0.03895919012115545,0.15595993051002432,0.06045673078697322,0.28325440739642893,0.10626671126577802,0.1134718283348144,0.08770616112832275
Fv_Fm_grp70_30,FUSARIUM,Concat-SNV-FCK-AOMPLS,351,167,2177,0.0315504531041416,0.0283570670054036,0.0309108634547573,0.0255441423119991,0.0296308592414648,0.0294391221860153,0.0301364783766884,OK,,0.03276609716457431,205.73106681602076,0.15160929400008172,0.03853016171971024,0.15548258775600954,0.06001882517880541,0.28272449958841506,0.10580988885810383,0.11301203064198173,0.08725700312482454
Escitalopramt_310_Zhao,TABLET,PLS-baseline,207,103,404,0.337655637335533,0.3791222563597828,0.8433432586902941,0.3284213500881314,0.3195409959979831,0.3107165334629424,0.3676580405487562,OK,,0.4146152537633887,0.007896951981820166,0.00028142996598035097,0.22792338678290713,0.09361887045197226,-0.5083671452982466,0.2624491484860143,0.2975338343315601,0.33438426704396074,0.12771980491585455
Escitalopramt_310_Zhao,TABLET,FCK-PLS,207,103,404,0.337655637335533,0.3791222563597828,0.8433432586902941,0.3284213500881314,0.3195409959979831,0.3107165334629424,0.3676580405487562,OK,,0.35915382923673456,0.5133156710071489,0.027799312956631184,0.06366898557016687,-0.05267015266995678,-0.5741309063233662,0.0935763741923481,0.1239679219094676,0.1558890195959559,-0.023130763846014424
Escitalopramt_310_Zhao,TABLET,FCK-AOMPLS,207,103,404,0.337655637335533,0.3791222563597828,0.8433432586902941,0.3284213500881314,0.3195409959979831,0.3107165334629424,0.3676580405487562,OK,,0.3589644545485712,26.25006351794582,0.022729168995283544,0.06310813401839721,-0.053169660902424254,-0.574355458646767,0.0929997530679525,0.12337527592496134,0.15527954224998797,-0.023645847612115967
Escitalopramt_310_Zhao,TABLET,Concat-SNV-FCK-AOMPLS,207,103,404,0.337655637335533,0.3791222563597828,0.8433432586902941,0.3284213500881314,0.3195409959979831,0.3107165334629424,0.3676580405487562,OK,,0.29400696524212744,37.16912128101103,0.0599270659731701,-0.12926978633568997,-0.2245061841921565,-0.6513792430158059,-0.10478729484781946,-0.07990846581706468,-0.053777531676819645,-0.2003249410694221
WOOD_N_402_Olale,WOOD_density,PLS-baseline,216,186,1038,0.050733292038705,0.0491404173686128,0.048441743675388,0.0472945910950756,0.0648556609480335,0.0509146784257037,0.0484009753974356,OK,,0.050728133260612006,0.02301106892991811,0.0006491480162367225,-0.00010168427645218525,0.03230977629044962,0.04719874661294776,0.07259904538838313,-0.21783029393134035,-0.0036638779004350974,0.0480808050678192
WOOD_N_402_Olale,WOOD_density,FCK-PLS,216,186,1038,0.050733292038705,0.0491404173686128,0.048441743675388,0.0472945910950756,0.0648556609480335,0.0509146784257037,0.0484009753974356,OK,,0.05144364454537878,1.1385870340745896,0.12441433197818696,0.014001703381121944,0.04687032182671502,0.06196929842382959,0.08772786388960219,-0.20679792953465204,0.010389265650513124,0.06286379815610887
WOOD_N_402_Olale,WOOD_density,FCK-AOMPLS,216,186,1038,0.050733292038705,0.0491404173686128,0.048441743675388,0.0472945910950756,0.0648556609480335,0.0509146784257037,0.0484009753974356,OK,,0.05092840933380629,145.93086120905355,0.1257440149784088,0.003845941930053165,0.03638536383973667,0.051333116228879705,0.0768336960864231,-0.21474226629787352,0.00026968466711663197,0.052218657074927455
WOOD_N_402_Olale,WOOD_density,Concat-SNV-FCK-AOMPLS,216,186,1038,0.050733292038705,0.0491404173686128,0.048441743675388,0.0472945910950756,0.0648556609480335,0.0509146784257037,0.0484009753974356,OK,,0.05032632144998276,148.9022648469545,0.09947880601976067,-0.008021765833996275,0.024132967216664802,0.038904003687882716,0.06410310956727638,-0.2240257717779266,-0.011555743724857015,0.03977907545741677
ph_groupSampleID_stratDateVar_balRows,BERRY,PLS-baseline,912,489,2101,0.3161983765407297,0.3133418251470631,0.251978582503602,0.2311397916046612,0.3014082315709076,0.2578402052728352,,OK,,0.394244451752648,1.0503206140128896,0.02506182703655213,0.24682629957103885,0.25819287472272245,0.5645950851676544,0.7056537475250437,0.3080082441607115,0.5290262871745537,
ph_groupSampleID_stratDateVar_balRows,BERRY,FCK-PLS,912,489,2101,0.3161983765407297,0.3133418251470631,0.251978582503602,0.2311397916046612,0.3014082315709076,0.2578402052728352,,OK,,0.32337521792283175,4.578926829039119,0.609205513028428,0.02269727460532245,0.03202059849833194,0.2833440632527138,0.39904607371079126,0.07288117593018129,0.25416909896053763,
ph_groupSampleID_stratDateVar_balRows,BERRY,FCK-AOMPLS,912,489,2101,0.3161983765407297,0.3133418251470631,0.251978582503602,0.2311397916046612,0.3014082315709076,0.2578402052728352,,OK,,0.38926810702040215,378.8511588360416,0.9612995210336521,0.23108825313737924,0.24231135386316205,0.5448460069610781,0.6841241584495403,0.2914979295408695,0.5097261755919553,
ph_groupSampleID_stratDateVar_balRows,BERRY,Concat-SNV-FCK-AOMPLS,912,489,2101,0.3161983765407297,0.3133418251470631,0.251978582503602,0.2311397916046612,0.3014082315709076,0.2578402052728352,,OK,,0.37827086869859644,387.3623673779657,0.7634087080368772,0.19630869973765086,0.20721473592317174,0.501202463083104,0.6365458585581254,0.25501173848865677,0.4670748043282342,
C_woOutlier,COLZA,PLS-baseline,1210,1209,1154,1.6479925765618069,2.249895808738,0.838604593642227,0.7934057539308966,1.083652343279137,1.10283466346398,,OK,,1.7968767493138416,0.8444177380297333,0.03344923898112029,0.09034274478508308,-0.20135112820102707,1.1426984337274466,1.2647639501116403,0.6581671792232593,0.6293255996051939,
C_woOutlier,COLZA,FCK-PLS,1210,1209,1154,1.6479925765618069,2.249895808738,0.838604593642227,0.7934057539308966,1.083652343279137,1.10283466346398,,OK,,1.8783170800386588,3.2484011680353433,0.5694357510656118,0.13976064379936481,-0.16515374945640937,1.2398125341536148,1.367410458939342,0.7333207386004101,0.703171964271512,
C_woOutlier,COLZA,FCK-AOMPLS,1210,1209,1154,1.6479925765618069,2.249895808738,0.838604593642227,0.7934057539308966,1.083652343279137,1.10283466346398,,OK,,1.4517016388344257,306.5784951419337,1.3071648960467428,-0.11910911524668477,-0.3547693927885902,0.7310919232261728,0.8297089876674435,0.3396377978951901,0.31633660686241205,
C_woOutlier,COLZA,Concat-SNV-FCK-AOMPLS,1210,1209,1154,1.6479925765618069,2.249895808738,0.838604593642227,0.7934057539308966,1.083652343279137,1.10283466346398,,OK,,1.5831025523080295,298.3542435049312,0.6808301010169089,-0.039375192083180854,-0.29636628231419515,0.8877818751651474,0.9953252726799777,0.46089524202711907,0.43548494144674255,
TIC_spxy70,IncombustibleMaterial,PLS-baseline,43,19,254,2.787786960121247,2.506867785916912,3.4640680128660866,2.9618158540951023,4.484732080735033,3.8836388033062335,3.727188326568226,OK,,4.0675223382731485,0.0018361489055678248,0.00019588100258260965,0.4590506363858746,0.6225516004967175,0.1742039484114455,0.37332046914708106,-0.09302891119272949,0.047348258754230876,0.09131119275056365
TIC_spxy70,IncombustibleMaterial,FCK-PLS,43,19,254,2.787786960121247,2.506867785916912,3.4640680128660866,2.9618158540951023,4.484732080735033,3.8836388033062335,3.727188326568226,OK,,4.144764628339589,0.01009960297960788,0.001372512080706656,0.48675802262857415,0.6533638716904246,0.19650209318791934,0.39939983865266404,-0.07580552110478023,0.06723741270971262,0.11203520326429062
TIC_spxy70,IncombustibleMaterial,FCK-AOMPLS,43,19,254,2.787786960121247,2.506867785916912,3.4640680128660866,2.9618158540951023,4.484732080735033,3.8836388033062335,3.727188326568226,OK,,3.2228083113246835,2.988888382911682,0.0015858049737289548,0.15604540713703474,0.2855916572185353,-0.06964635239415828,0.08811906954604365,-0.28138219779753804,-0.17015755724218462,-0.1353245318054389
TIC_spxy70,IncombustibleMaterial,Concat-SNV-FCK-AOMPLS,43,19,254,2.787786960121247,2.506867785916912,3.4640680128660866,2.9618158540951023,4.484732080735033,3.8836388033062335,3.727188326568226,OK,,3.983475803025262,6.475109471008182,0.0021047519985586405,0.42890251658685274,0.589025087562911,0.14994156818804205,0.34494377748622695,-0.11176950343656122,0.02570707647529824,0.06876161170342865
Beer_OriginalExtract_60_YbaseSplit,BEER,PLS-baseline,40,20,576,0.2559337959455767,0.1910032468197337,0.2248612839143847,0.1518057882280002,,0.8248772788864936,0.2675316889550252,OK,,0.3945825345439309,0.004356129094958305,0.00026701693423092365,0.541736733463045,1.065842026844353,0.7547820045987421,1.5992588237235021,,-0.5216469835651432,0.47490017382675065
Beer_OriginalExtract_60_YbaseSplit,BEER,FCK-PLS,40,20,576,0.2559337959455767,0.1910032468197337,0.2248612839143847,0.1518057882280002,,0.8248772788864936,0.2675316889550252,OK,,0.25354186282478175,0.06136755004990846,0.0028479599859565496,-0.009345905693922463,0.3274217430663424,0.12754787489925157,0.6701725657784674,,-0.6926308078614563,-0.05229222072677642
Beer_OriginalExtract_60_YbaseSplit,BEER,FCK-AOMPLS,40,20,576,0.2559337959455767,0.1910032468197337,0.2248612839143847,0.1518057882280002,,0.8248772788864936,0.2675316889550252,OK,,0.4124023427455804,11.227698168950155,0.002434983034618199,0.6113633653652999,1.1591378660426654,0.8340300098197493,1.7166443885933056,,-0.5000440025426757,0.541508388619
Beer_OriginalExtract_60_YbaseSplit,BEER,Concat-SNV-FCK-AOMPLS,40,20,576,0.2559337959455767,0.1910032468197337,0.2248612839143847,0.1518057882280002,,0.8248772788864936,0.2675316889550252,OK,,0.2835973718338142,13.439681162009947,0.007990858983248472,0.10808879611241373,0.48477775407383317,0.2612103199668341,0.8681591469218128,,-0.6561944678405449,0.060051513678776924
Firmness_spxy70,PLUMS,PLS-baseline,28,12,600,0.4653151011794641,0.2577670813995798,0.2609965718246939,0.2572658569578188,,0.2918197830454076,0.2115866017821452,OK,,0.4130836899473489,0.003151541925035417,0.00022766494657844305,-0.11224955111003465,0.6025463286640691,0.5827169186912113,0.605668528393482,,0.41554381829922904,0.9523149692279198
Firmness_spxy70,PLUMS,FCK-PLS,28,12,600,0.4653151011794641,0.2577670813995798,0.2609965718246939,0.2572658569578188,,0.2918197830454076,0.2115866017821452,OK,,0.464283192239779,0.050756094977259636,0.0015609750989824533,-0.0022176562442729475,0.8011733294992252,0.7788861707793948,0.8046825090975935,,0.5909928634534547,1.1942939124180296
Firmness_spxy70,PLUMS,FCK-AOMPLS,28,12,600,0.4653151011794641,0.2577670813995798,0.2609965718246939,0.2572658569578188,,0.2918197830454076,0.2115866017821452,OK,,0.4288261659633409,10.112972697941586,0.0016235760413110256,-0.07841768969808283,0.6636188129026157,0.643033710999755,0.6668599985798,,0.46948970178836325,1.0267170149311768
Firmness_spxy70,PLUMS,Concat-SNV-FCK-AOMPLS,28,12,600,0.4653151011794641,0.2577670813995798,0.2609965718246939,0.2572658569578188,,0.2918197830454076,0.2115866017821452,OK,,0.3388488754247045,84.26936850103084,0.0019448259845376015,-0.2717862055931508,0.3145544946425298,0.29828860607526453,0.3171156073005912,,0.16115799925729868,0.601466598407737
