ID;Rep;Digestibility;trait_class;CSplit
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
 Inf];Train
 Inf];Train
 Inf];Train
 Inf];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
 Inf];Train
 Inf];Train
 Inf];Train
 Inf];Train
75];Train
75];Train
75];Train
75];Train
 Inf];Train
 Inf];Train
 Inf];Train
 Inf];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
 Inf];Train
 Inf];Train
 Inf];Train
 Inf];Train
 Inf];Train
 Inf];Train
 Inf];Train
 Inf];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
 Inf];Train
 Inf];Train
 Inf];Train
 Inf];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
 Inf];Train
 Inf];Train
 Inf];Train
 Inf];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
 Inf];Train
 Inf];Train
 Inf];Train
 Inf];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
 Inf];Train
 Inf];Train
 Inf];Train
 Inf];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
 Inf];Train
 Inf];Train
 Inf];Train
 Inf];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
 Inf];Train
 Inf];Train
 Inf];Train
 Inf];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
 Inf];Train
 Inf];Train
 Inf];Train
 Inf];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
50];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
75];Train
